# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
6

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Main Wing,0,RCZLYAJDZY,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
4.999999999999999432e+02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
4.908622104159653645e+02, 0.000000000000000000e+00, 2.883264775302538663e+00, 1.000000000000000000e+00, 4.173311976788848798e-02
4.774693739526721288e+02, 0.000000000000000000e+00, 6.072125496127618760e+00, 1.000000000000000000e+00, 9.595583006934514658e-02
4.582937899695940018e+02, 0.000000000000000000e+00, 8.852381327527815813e+00, 1.000000000000000000e+00, 1.722603643809275942e-01
4.318850572650662230e+02, 0.000000000000000000e+00, 1.078428743869750051e+01, 1.000000000000000000e+00, 2.765358755368440558e-01
3.971194751024481775e+02, 0.000000000000000000e+00, 1.148325090070283316e+01, 1.000000000000000000e+00, 4.134663504172013671e-01
3.537821591767657310e+02, 0.000000000000000000e+00, 1.056276722272274071e+01, 1.000000000000000000e+00, 5.841612375912467181e-01
3.031915320869768493e+02, 0.000000000000000000e+00, 7.845844953767117325e+00, 1.000000000000000000e+00, 7.836633902842906618e-01
2.484108557353042954e+02, 0.000000000000000000e+00, 3.675705314189586126e+00, 1.000000000000000000e+00, 1.000000000000000000e+00
1.936800007302115318e+02, 0.000000000000000000e+00, -1.108794743204892352e+00, 1.000000000000000000e+00, 1.216336609715709338e+00
